coefficient,date_created,margin,mcr,params,start_line,ticker,window_length
"0.10348004085778964,2018-09-25 02:04:01.548742,,0.3871353642917518,""{""""input_dim"""": 11, """"node1"""": 182, """"node2"""": 217, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",0.013360096162852149,AMNB,21.0",,,,,,,
"0.26139775274639715,2018-09-25 02:30:29.833139,,0.5835068045777465,""{""""input_dim"""": 11, """"node1"""": 177, """"node2"""": 56, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",0.0196393993897104,AMRB,21.0",,,,,,,
"0.4420956731066535,2018-09-25 03:01:23.651341,,0.345140872566624,""{""""input_dim"""": 11, """"node1"""": 163, """"node2"""": 76, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 3}"",0.006142034255114671,AMSWA,21.0",,,,,,,
",2018-09-25 03:01:32.995268,,,""{""""bad_model"""": 0}"",,ANCB,",,,,,,,
"0.2141116443768201,2018-09-25 03:20:44.100476,,0.36163803892939744,""{""""input_dim"""": 11, """"node1"""": 70, """"node2"""": 47, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 1}"",0.015303040110709234,ANCX,21.0",,,,,,,
"0.5739551762533834,2018-09-25 03:32:54.322343,,0.7017777380351171,""{""""input_dim"""": 11, """"node1"""": 116, """"node2"""": 144, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 5}"",-0.06459417467141439,ANGI,21.0",,,,,,,
"0.4352910298369719,2018-09-25 04:00:48.659200,,0.020565777331799158,""{""""input_dim"""": 11, """"node1"""": 245, """"node2"""": 74, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 1}"",0.02019531230767695,ANSS,21.0",,,,,,,
",2018-09-25 04:00:55.267997,,,""{""""bad_model"""": 0}"",,ANY,",,,,,,,
",2018-09-25 04:01:08.374039,,,""{""""bad_model"""": 0}"",,APPF,",,,,,,,
",2018-09-25 04:01:12.047379,,,""{""""bad_model"""": 0}"",,APPN,",,,,,,,
"0.6244927706512287,2018-09-25 04:21:14.197507,,15.050956127331641,""{""""input_dim"""": 11, """"node1"""": 219, """"node2"""": 245, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 8}"",0.006843153999921225,APPS,21.0",,,,,,,
",2018-09-25 04:21:19.818183,,,""{""""bad_model"""": 0}"",,APTI,",,,,,,,
"0.3911362294271359,2018-09-25 05:00:57.838665,,0.30369402587114125,""{""""input_dim"""": 11, """"node1"""": 64, """"node2"""": 212, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 8}"",0.015709303658556384,AROW,21.0",,,,,,,
"0.3501359773177327,2018-09-25 05:33:44.881758,,0.6573225381926294,""{""""input_dim"""": 11, """"node1"""": 200, """"node2"""": 122, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 5}"",0.0009047626850408973,ASB,21.0",,,,,,,
"0.16336494156311265,2018-09-25 05:59:38.009464,,1.4024864575455551,""{""""input_dim"""": 11, """"node1"""": 163, """"node2"""": 234, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 8}"",0.019436772533721933,ASUR,21.0",,,,,,,
"0.5083630638552308,2018-09-25 06:28:39.482039,,1.0294013574357208,""{""""input_dim"""": 11, """"node1"""": 129, """"node2"""": 41, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 8}"",0.008531471793595471,ATAX,21.0",,,,,,,
",2018-09-25 06:28:46.498100,,,""{""""bad_model"""": 0}"",,ATEN,",,,,,,,
",2018-09-25 06:28:50.096255,,,""{""""bad_model"""": 0}"",,ATHM,",,,,,,,
",2018-09-25 06:28:54.893481,,,""{""""bad_model"""": 0}"",,ATIS,",,,,,,,
"0.4096974232673139,2018-09-25 07:07:23.099898,,0.677021442522316,""{""""input_dim"""": 11, """"node1"""": 87, """"node2"""": 171, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 1}"",0.022223128569971586,ATLO,21.0",,,,,,,
"0.4292857267844728,2018-09-25 07:36:12.933340,,5.2902303198336575,""{""""input_dim"""": 11, """"node1"""": 52, """"node2"""": 148, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 5}"",-0.04822626899798375,ATTU,21.0",,,,,,,
"0.44811867716140347,2018-09-25 08:23:24.722870,,0.018632261251435425,""{""""input_dim"""": 11, """"node1"""": 188, """"node2"""": 203, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 5}"",-0.017648107854286162,ATVI,21.0",,,,,,,
",2018-09-25 08:24:00.480125,,,""{""""bad_model"""": 0}"",,AUBN,",,,,,,,
",2018-09-25 08:24:03.901344,,,""{""""bad_model"""": 0}"",,AVAL,",,,,,,,
"0.25227470219101616,2018-09-25 08:57:06.972589,,12.003907427673775,""{""""input_dim"""": 11, """"node1"""": 244, """"node2"""": 178, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 8}"",-0.02081357824543664,AWRE,21.0",,,,,,,
",2018-09-25 08:57:12.580620,,,""{""""bad_model"""": 0}"",,AYX,",,,,,,,
"0.6478220793072375,2018-09-25 09:21:31.692660,,0.6365392878230038,""{""""input_dim"""": 11, """"node1"""": 218, """"node2"""": 181, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",0.010048126048801544,AZPN,21.0",,,,,,,
",2018-09-25 09:21:37.449079,,,""{""""bad_model"""": 0}"",,BABA,",,,,,,,
"0.3311703358606242,2018-09-25 09:49:39.133259,,0.9860364543901744,""{""""input_dim"""": 11, """"node1"""": 78, """"node2"""": 201, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",-0.014645541962575653,BAC,21.0",,,,,,,
"0.6554802828328865,2018-09-25 10:02:53.927422,,0.4292805276978661,""{""""input_dim"""": 11, """"node1"""": 78, """"node2"""": 93, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 1}"",0.0006275135737347357,BAH,21.0",,,,,,,
"0.4958114885657108,2018-09-25 10:29:43.932143,,1.3527763736718648,""{""""input_dim"""": 11, """"node1"""": 134, """"node2"""": 44, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 1}"",-0.027613647579450385,BANC,21.0",,,,,,,
"0.3210795262331087,2018-09-25 11:02:05.781066,,0.1890986772582659,""{""""input_dim"""": 11, """"node1"""": 139, """"node2"""": 97, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 3}"",0.0019473665112339235,BANF,21.0",,,,,,,
"0.5993177422914452,2018-09-25 11:31:04.558966,,1.9080379174477389,""{""""input_dim"""": 11, """"node1"""": 162, """"node2"""": 42, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 3}"",-0.006666310585697996,BANR,21.0",,,,,,,
"0.5551659405120453,2018-09-25 11:58:38.638831,,0.035768877053853475,""{""""input_dim"""": 11, """"node1"""": 167, """"node2"""": 238, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 8}"",-0.03211057235071532,BAP,21.0",,,,,,,
"0.35835056798329384,2018-09-25 12:23:33.337890,,0.2771987430358962,""{""""input_dim"""": 11, """"node1"""": 233, """"node2"""": 48, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 8}"",-0.04847935906946072,BBD,21.0",,,,,,,
"-0.10572931641439157,2018-09-25 12:38:40.830384,,3.597652918443992,""{""""input_dim"""": 11, """"node1"""": 110, """"node2"""": 43, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 5}"",0.121411108308824,BBDO,21.0",,,,,,,
"0.4866715039662385,2018-09-25 13:15:42.038998,,0.7332932249920034,""{""""input_dim"""": 11, """"node1"""": 104, """"node2"""": 171, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 8}"",-0.009170600369706959,BBT,21.0",,,,,,,
"0.2784082771519439,2018-09-25 13:42:08.398550,,2.1595306185848178,""{""""input_dim"""": 11, """"node1"""": 182, """"node2"""": 240, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 8}"",-0.006353888565595154,BBVA,21.0",,,,,,,
"0.20699571276827605,2018-09-25 14:03:25.557717,,1.144266460844741,""{""""input_dim"""": 11, """"node1"""": 187, """"node2"""": 154, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 8}"",0.002323333051025457,BCBP,21.0",,,,,,,
"0.6624117204261807,2018-09-25 14:33:52.988517,,0.2962002965909163,""{""""input_dim"""": 11, """"node1"""": 102, """"node2"""": 167, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 5}"",-0.0029361102383500502,BCH,21.0",,,,,,,
",2018-09-25 14:34:05.350268,,,""{""""bad_model"""": 0}"",,BCML,",,,,,,,
"0.5751299898454039,2018-09-25 15:04:08.451689,,12.312106352333505,""{""""input_dim"""": 11, """"node1"""": 159, """"node2"""": 102, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 3}"",-0.09479677415598806,BCOR,21.0",,,,,,,
"0.4231182166971644,2018-09-25 15:16:38.999029,,0.7633902893008644,""{""""input_dim"""": 11, """"node1"""": 202, """"node2"""": 57, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",-0.05698768489740605,BCOV,21.0",,,,,,,
"0.5243140886662572,2018-09-25 15:46:28.906226,,3.1547609463350543,""{""""input_dim"""": 11, """"node1"""": 221, """"node2"""": 54, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 3}"",-0.044779896111304944,BCS,21.0",,,,,,,
",2018-09-25 15:47:19.999116,,,""{""""bad_model"""": 0}"",,BCTF,",,,,,,,
"0.14781810648779428,2018-09-25 16:16:14.517526,,0.3735548594751715,""{""""input_dim"""": 11, """"node1"""": 162, """"node2"""": 48, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 5}"",0.02606186135876808,BDGE,21.0",,,,,,,
"0.419167179608502,2018-09-25 16:36:14.809365,,1.1548075479902051,""{""""input_dim"""": 11, """"node1"""": 89, """"node2"""": 233, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 8}"",0.0096812889829359,BFIN,21.0",,,,,,,
"0.11317679530822608,2018-09-25 17:05:06.410618,,1.914915754656252,""{""""input_dim"""": 11, """"node1"""": 159, """"node2"""": 48, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 1}"",0.010193716043512572,BFR,21.0",,,,,,,
",2018-09-25 17:05:12.064603,,,""{""""bad_model"""": 0}"",,BFST,",,,,,,,
"0.3713661100226746,2018-09-25 17:31:46.790176,,0.34960250962793704,""{""""input_dim"""": 11, """"node1"""": 230, """"node2"""": 109, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 8}"",0.03020142013897884,BHB,21.0",,,,,,,
",2018-09-25 17:31:54.689749,,,""{""""bad_model"""": 0}"",,BHBK,",,,,,,,
"0.2801010810277726,2018-09-25 18:00:52.336003,,0.5950671049697754,""{""""input_dim"""": 11, """"node1"""": 191, """"node2"""": 92, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 8}"",0.013600763620071498,BHLB,21.0",,,,,,,
"0.30483707594762965,2018-09-25 18:29:37.501111,,0.04337001264436968,""{""""input_dim"""": 11, """"node1"""": 165, """"node2"""": 241, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 8}"",0.007947051364458965,BIDU,21.0",,,,,,,
",2018-09-25 18:29:43.260647,,,""{""""bad_model"""": 0}"",,BILI,",,,,,,,
"0.4037361023257469,2018-09-25 18:42:39.126183,,0.21901793830769872,""{""""input_dim"""": 11, """"node1"""": 165, """"node2"""": 62, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 1}"",0.01001536743572536,BITA,21.0",,,,,,,
",2018-09-25 18:42:48.226612,,,""{""""bad_model"""": 0}"",,BKI,",,,,,,,
"0.4166536941653866,2018-09-25 19:00:39.420274,,0.6535119993105666,""{""""input_dim"""": 11, """"node1"""": 171, """"node2"""": 227, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 3}"",0.02515038674483509,BKJ,21.0",,,,,,,
"0.054893127959544055,2018-09-25 19:33:41.858704,,0.6685473633073421,""{""""input_dim"""": 11, """"node1"""": 50, """"node2"""": 215, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 5}"",0.04385870792951304,BKSC,21.0",,,,,,,
"0.258809906115654,2018-09-25 19:50:34.396043,,,""{""""input_dim"""": 11, """"node1"""": 214, """"node2"""": 81, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 1}"",-0.009156916943393448,BKU,",,,,,,,
",2018-09-25 19:50:51.334067,,,""{""""bad_model"""": 0}"",,BL,",,,,,,,
"0.4026344603887507,2018-09-25 20:09:24.639357,,89.55192070823084,""{""""input_dim"""": 11, """"node1"""": 78, """"node2"""": 92, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",0.05389626471991615,BLIN,21.0",,,,,,,
"0.2840286521781688,2018-09-25 20:35:07.286957,,0.14508958407929035,""{""""input_dim"""": 11, """"node1"""": 246, """"node2"""": 180, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 3}"",0.005591311878028528,BLKB,21.0",,,,,,,
"0.2429904071332603,2018-09-25 20:48:28.514338,,0.4143344145242333,""{""""input_dim"""": 11, """"node1"""": 234, """"node2"""": 164, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 3}"",-0.0060837160989843,BLMT,21.0",,,,,,,
"0.5555147752779799,2018-09-25 21:11:07.616457,,,""{""""input_dim"""": 11, """"node1"""": 165, """"node2"""": 200, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 3}"",-0.019952213724749118,BMA,",,,,,,,
"0.692790364997027,2018-09-25 21:41:29.001588,,0.3085370674149467,""{""""input_dim"""": 11, """"node1"""": 203, """"node2"""": 42, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 5}"",-0.019430130537932,BMO,21.0",,,,,,,
"0.4047370432958165,2018-09-25 22:07:20.870219,,0.18995365443746232,""{""""input_dim"""": 11, """"node1"""": 133, """"node2"""": 101, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 3}"",0.003975211440626852,BMRC,21.0",,,,,,,
"0.2405491256595309,2018-09-25 22:33:06.309148,,0.2762107023405493,""{""""input_dim"""": 11, """"node1"""": 203, """"node2"""": 183, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 1}"",0.01828786208350444,BMTC,21.0",,,,,,,
"0.31683424539765825,2018-09-25 22:49:31.839529,,0.7897711597546264,""{""""input_dim"""": 11, """"node1"""": 214, """"node2"""": 74, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 3}"",-0.01043302030935255,BNCL,21.0",,,,,,,
",2018-09-25 22:49:37.664101,,,""{""""bad_model"""": 0}"",,BNFT,",,,,,,,
"0.9014964986667632,2018-09-25 23:26:33.480526,,0.2636241867196147,""{""""input_dim"""": 11, """"node1"""": 212, """"node2"""": 150, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 8}"",-0.008247804368640935,BNS,21.0",,,,,,,
"0.2204741883799909,2018-09-25 23:49:13.800861,,0.5086270780961527,""{""""input_dim"""": 11, """"node1"""": 82, """"node2"""": 116, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 8}"",0.008634987638234417,BOCH,21.0",,,,,,,
"0.36141337301831467,2018-09-26 00:12:17.235661,,0.06916133214431973,""{""""input_dim"""": 11, """"node1"""": 61, """"node2"""": 171, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 3}"",0.032006769156865816,BOFI,21.0",,,,,,,
"0.2986990369683927,2018-09-26 00:36:38.749527,,0.1936613248223948,""{""""input_dim"""": 11, """"node1"""": 54, """"node2"""": 208, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 1}"",-0.0007465399789566209,BOH,21.0",,,,,,,
"0.4378839392480183,2018-09-26 01:05:10.112743,,0.21949427809260216,""{""""input_dim"""": 11, """"node1"""": 138, """"node2"""": 244, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 5}"",-0.012013417704602994,BOKF,21.0",,,,,,,
",2018-09-26 01:05:16.280992,,,""{""""bad_model"""": 0}"",,BOTJ,",,,,,,,
",2018-09-26 01:05:19.964133,,,""{""""bad_model"""": 0}"",,BOX,",,,,,,,
"0.4657604540251493,2018-09-26 01:39:08.485521,,1.5800148431403866,""{""""input_dim"""": 11, """"node1"""": 105, """"node2"""": 166, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 3}"",-0.002674767805969518,BPFH,21.0",,,,,,,
"0.4517612645693793,2018-09-26 02:09:01.565235,,4.105392321517607,""{""""input_dim"""": 11, """"node1"""": 245, """"node2"""": 112, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 1}"",-0.015356664498073278,BPOP,21.0",,,,,,,
",2018-09-26 02:09:21.491089,,,""{""""bad_model"""": 0}"",,BPRN,",,,,,,,
"0.1744215488006537,2018-09-26 02:55:43.752928,,0.3791918993913117,""{""""input_dim"""": 11, """"node1"""": 79, """"node2"""": 168, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 8}"",-0.0008989832781595989,BRKL,21.0",,,,,,,
",2018-09-26 02:55:50.065046,,,""{""""bad_model"""": 0}"",,BRQS,",,,,,,,
"0.4687201008688675,2018-09-26 03:26:46.468755,,0.2819715374762761,""{""""input_dim"""": 11, """"node1"""": 163, """"node2"""": 80, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 5}"",-0.018206802051631287,BSAC,21.0",,,,,,,
"0.4748817985178891,2018-09-26 03:42:31.788103,,2.1456325374363634,""{""""input_dim"""": 11, """"node1"""": 176, """"node2"""": 217, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 5}"",-0.0359380617152744,BSBR,21.0",,,,,,,
"0.4134927813955031,2018-09-26 03:55:05.406446,,2.2724271175671427,""{""""input_dim"""": 11, """"node1"""": 124, """"node2"""": 200, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 8}"",-0.020020553226270044,BSMX,21.0",,,,,,,
"0.2981673944487001,2018-09-26 04:34:53.626432,,37.1917429835913,""{""""input_dim"""": 11, """"node1"""": 180, """"node2"""": 223, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 8}"",0.04756374282645129,BSQR,21.0",,,,,,,
"0.029612374177592587,2018-09-26 05:02:56.379646,,0.25991427292048497,""{""""input_dim"""": 11, """"node1"""": 205, """"node2"""": 64, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 1}"",0.0294703338146609,BSRR,21.0",,,,,,,
"0.302894513832564,2018-09-26 05:24:53.799883,,1.4265953219250769,""{""""input_dim"""": 11, """"node1"""": 100, """"node2"""": 217, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 8}"",0.04208957302551724,BUSE,21.0",,,,,,,
"0.3559719648556048,2018-09-26 05:59:23.663069,,14754.920987777788,""{""""input_dim"""": 11, """"node1"""": 156, """"node2"""": 96, """"output_dim"""": 1, """"batch_size"""": 128, """"epochs"""": 3}"",-0.009215224005616428,BVSN,21.0",,,,,,,
",2018-09-26 05:59:33.383571,,,""{""""bad_model"""": 0}"",,BWB,",,,,,,,
"0.30784841159259996,2018-09-26 06:12:43.418218,,0.4994066301469519,""{""""input_dim"""": 11, """"node1"""": 59, """"node2"""": 101, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 8}"",0.0023018864001096468,BWFG,21.0",,,,,,,
"0.3881358683372992,2018-09-26 06:44:06.691961,,0.5222401843939488,""{""""input_dim"""": 11, """"node1"""": 52, """"node2"""": 231, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 3}"",-0.021774832845914527,BXS,21.0",,,,,,,
",2018-09-26 06:44:12.989604,,,""{""""bad_model"""": 0}"",,BY,",,,,,,,
"0.5803642392193775,2018-09-26 07:13:40.657230,,4.605965057550064,""{""""input_dim"""": 11, """"node1"""": 240, """"node2"""": 95, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 8}"",0.1360018454467112,BYFC,21.0",,,,,,,
",2018-09-26 07:14:32.959932,,,""{""""bad_model"""": 0}"",,BZUN,",,,,,,,
"0.594101917186238,2018-09-26 07:52:53.956985,,7.90504705234285,""{""""input_dim"""": 11, """"node1"""": 191, """"node2"""": 116, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 8}"",-0.006302173202740514,C,21.0",,,,,,,
"0.5907833263641187,2018-09-26 08:17:09.169139,,1.0805179275032202,""{""""input_dim"""": 11, """"node1"""": 114, """"node2"""": 68, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 1}"",0.022129529398359327,CA,21.0",,,,,,,
"0.2561399815022717,2018-09-26 08:40:16.408782,,0.27528149800583845,""{""""input_dim"""": 11, """"node1"""": 96, """"node2"""": 106, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 5}"",0.0016802444184624466,CAC,21.0",,,,,,,
"0.3172642666164809,2018-09-26 09:08:03.254692,,0.09960962209539677,""{""""input_dim"""": 11, """"node1"""": 60, """"node2"""": 134, """"output_dim"""": 1, """"batch_size"""": 32, """"epochs"""": 1}"",-0.0022249490562081427,CACI,21.0",,,,,,,
",2018-09-26 09:08:09.106876,,,""{""""bad_model"""": 0}"",,CADE,",,,,,,,
"0.33536579383162063,2018-09-26 09:20:08.177569,,0.1986308331706359,""{""""input_dim"""": 11, """"node1"""": 234, """"node2"""": 234, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 8}"",-0.053722633919531484,CARB,21.0",,,,,,,
",2018-09-26 09:20:14.030105,,,""{""""bad_model"""": 0}"",,CARG,",,,,,,,
",2018-09-26 09:20:18.151283,,,""{""""bad_model"""": 0}"",,CARO,",,,,,,,
",2018-09-26 09:21:08.231566,,,""{""""bad_model"""": 0}"",,CARS,",,,,,,,
",2018-09-26 09:21:15.661342,,,""{""""bad_model"""": 0}"",,CART,",,,,,,,
"-0.0018627977957148734,2018-09-26 09:47:02.757090,,110.88095574929436,""{""""input_dim"""": 11, """"node1"""": 176, """"node2"""": 70, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 1}"",0.06906066874000101,CARV,21.0",,,,,,,
"0.2546963314803916,2018-09-26 10:22:44.284930,,0.15422301179373168,""{""""input_dim"""": 11, """"node1"""": 89, """"node2"""": 61, """"output_dim"""": 1, """"batch_size"""": 8, """"epochs"""": 1}"",-0.014519829662963347,CASH,21.0",,,,,,,
"0.5350792806423834,2018-09-26 10:52:52.827828,,0.5141797195823866,""{""""input_dim"""": 11, """"node1"""": 50, """"node2"""": 151, """"output_dim"""": 1, """"batch_size"""": 64, """"epochs"""": 1}"",0.020831404116395214,CATC,21.0",,,,,,,
"0.4664194862468105,2018-09-26 11:21:09.555687,,0.34101490274655505,""{""""input_dim"""": 11, """"node1"""": 76, """"node2"""": 89, """"output_dim"""": 1, """"batch_size"""": 16, """"epochs"""": 1}"",0.008261047189921796,CATY,21.0",,,,,,,
0.4253417954980311,2018-09-26 20:26:17.228302,,0.18991045187579167,"{""input_dim"": 11, ""node1"": 152, ""node2"": 110, ""output_dim"": 1, ""batch_size"": 64, ""epochs"": 3}",-0.00210542588279935,ABCB,21.0
,2018-09-26 20:26:23.176174,,,"{""bad_model"": 0}",,ABIL,
,2018-09-26 20:26:30.969968,,,"{""bad_model"": 0}",,ABTX,
,2018-09-26 20:26:35.064813,,,"{""bad_model"": 0}",,ACBI,
0.7553704068737106,2018-09-26 21:01:15.920442,,0.21629391222165475,"{""input_dim"": 11, ""node1"": 140, ""node2"": 166, ""output_dim"": 1, ""batch_size"": 128, ""epochs"": 1}",0.0014714728694896573,ACIW,21.0
0.4334235230113448,2018-09-26 21:29:03.876369,,0.15559577904629848,"{""input_dim"": 11, ""node1"": 165, ""node2"": 239, ""output_dim"": 1, ""batch_size"": 64, ""epochs"": 5}",0.006878873561162381,ACN,21.0
